CRITICAL - 2021-12-14 03:07:03 --> Invalid file: editemployees.php
#0 C:\wamp64\www\LeaveApplicationVersion1\vendor\codeigniter4\framework\system\View\View.php(213): CodeIgniter\Exceptions\FrameworkException::forInvalidFile('editemployees.p...')
#1 C:\wamp64\www\LeaveApplicationVersion1\vendor\codeigniter4\framework\system\Common.php(1271): CodeIgniter\View\View->render('editemployees', Array, true)
#2 C:\wamp64\www\LeaveApplicationVersion1\app\Controllers\empController.php(95): view('editemployees', Array)
#3 C:\wamp64\www\LeaveApplicationVersion1\vendor\codeigniter4\framework\system\CodeIgniter.php(928): App\Controllers\empController->updatebyid('5')
#4 C:\wamp64\www\LeaveApplicationVersion1\vendor\codeigniter4\framework\system\CodeIgniter.php(436): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\empController))
#5 C:\wamp64\www\LeaveApplicationVersion1\vendor\codeigniter4\framework\system\CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\wamp64\www\LeaveApplicationVersion1\public\index.php(37): CodeIgniter\CodeIgniter->run()
#7 C:\wamp64\www\LeaveApplicationVersion1\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(45): require_once('C:\\wamp64\\www\\L...')
#8 {main}
CRITICAL - 2021-12-14 03:08:53 --> Undefined variable: data
#0 C:\wamp64\www\LeaveApplicationVersion1\app\Views\admin\editemployees.php(62): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\wamp64\\www\\L...', 62, Array)
#1 C:\wamp64\www\LeaveApplicationVersion1\vendor\codeigniter4\framework\system\View\View.php(230): include('C:\\wamp64\\www\\L...')
#2 C:\wamp64\www\LeaveApplicationVersion1\vendor\codeigniter4\framework\system\View\View.php(232): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\wamp64\www\LeaveApplicationVersion1\vendor\codeigniter4\framework\system\Common.php(1271): CodeIgniter\View\View->render('admin/editemplo...', Array, true)
#4 C:\wamp64\www\LeaveApplicationVersion1\app\Controllers\empController.php(95): view('admin/editemplo...', Array)
#5 C:\wamp64\www\LeaveApplicationVersion1\vendor\codeigniter4\framework\system\CodeIgniter.php(928): App\Controllers\empController->updatebyid('5')
#6 C:\wamp64\www\LeaveApplicationVersion1\vendor\codeigniter4\framework\system\CodeIgniter.php(436): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\empController))
#7 C:\wamp64\www\LeaveApplicationVersion1\vendor\codeigniter4\framework\system\CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\wamp64\www\LeaveApplicationVersion1\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 C:\wamp64\www\LeaveApplicationVersion1\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(45): require_once('C:\\wamp64\\www\\L...')
#10 {main}
CRITICAL - 2021-12-14 03:11:48 --> Undefined variable: data
#0 C:\wamp64\www\LeaveApplicationVersion1\app\Views\admin\editemployees.php(62): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\wamp64\\www\\L...', 62, Array)
#1 C:\wamp64\www\LeaveApplicationVersion1\vendor\codeigniter4\framework\system\View\View.php(230): include('C:\\wamp64\\www\\L...')
#2 C:\wamp64\www\LeaveApplicationVersion1\vendor\codeigniter4\framework\system\View\View.php(232): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\wamp64\www\LeaveApplicationVersion1\vendor\codeigniter4\framework\system\Common.php(1271): CodeIgniter\View\View->render('admin/editemplo...', Array, true)
#4 C:\wamp64\www\LeaveApplicationVersion1\app\Controllers\empController.php(95): view('admin/editemplo...', Array)
#5 C:\wamp64\www\LeaveApplicationVersion1\vendor\codeigniter4\framework\system\CodeIgniter.php(928): App\Controllers\empController->updatebyid('5')
#6 C:\wamp64\www\LeaveApplicationVersion1\vendor\codeigniter4\framework\system\CodeIgniter.php(436): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\empController))
#7 C:\wamp64\www\LeaveApplicationVersion1\vendor\codeigniter4\framework\system\CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\wamp64\www\LeaveApplicationVersion1\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 C:\wamp64\www\LeaveApplicationVersion1\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(45): require_once('C:\\wamp64\\www\\L...')
#10 {main}
CRITICAL - 2021-12-14 03:12:11 --> Undefined index: name
#0 C:\wamp64\www\LeaveApplicationVersion1\app\Views\admin\editemployees.php(138): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', 'C:\\wamp64\\www\\L...', 138, Array)
#1 C:\wamp64\www\LeaveApplicationVersion1\vendor\codeigniter4\framework\system\View\View.php(230): include('C:\\wamp64\\www\\L...')
#2 C:\wamp64\www\LeaveApplicationVersion1\vendor\codeigniter4\framework\system\View\View.php(232): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\wamp64\www\LeaveApplicationVersion1\vendor\codeigniter4\framework\system\Common.php(1271): CodeIgniter\View\View->render('admin/editemplo...', Array, true)
#4 C:\wamp64\www\LeaveApplicationVersion1\app\Controllers\empController.php(95): view('admin/editemplo...', Array)
#5 C:\wamp64\www\LeaveApplicationVersion1\vendor\codeigniter4\framework\system\CodeIgniter.php(928): App\Controllers\empController->updatebyid('5')
#6 C:\wamp64\www\LeaveApplicationVersion1\vendor\codeigniter4\framework\system\CodeIgniter.php(436): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\empController))
#7 C:\wamp64\www\LeaveApplicationVersion1\vendor\codeigniter4\framework\system\CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\wamp64\www\LeaveApplicationVersion1\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 C:\wamp64\www\LeaveApplicationVersion1\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(45): require_once('C:\\wamp64\\www\\L...')
#10 {main}
CRITICAL - 2021-12-14 03:13:16 --> Undefined index: name
#0 C:\wamp64\www\LeaveApplicationVersion1\app\Views\admin\editemployees.php(138): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', 'C:\\wamp64\\www\\L...', 138, Array)
#1 C:\wamp64\www\LeaveApplicationVersion1\vendor\codeigniter4\framework\system\View\View.php(230): include('C:\\wamp64\\www\\L...')
#2 C:\wamp64\www\LeaveApplicationVersion1\vendor\codeigniter4\framework\system\View\View.php(232): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\wamp64\www\LeaveApplicationVersion1\vendor\codeigniter4\framework\system\Common.php(1271): CodeIgniter\View\View->render('admin/editemplo...', Array, true)
#4 C:\wamp64\www\LeaveApplicationVersion1\app\Controllers\empController.php(95): view('admin/editemplo...', Array)
#5 C:\wamp64\www\LeaveApplicationVersion1\vendor\codeigniter4\framework\system\CodeIgniter.php(928): App\Controllers\empController->updatebyid('5')
#6 C:\wamp64\www\LeaveApplicationVersion1\vendor\codeigniter4\framework\system\CodeIgniter.php(436): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\empController))
#7 C:\wamp64\www\LeaveApplicationVersion1\vendor\codeigniter4\framework\system\CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\wamp64\www\LeaveApplicationVersion1\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 C:\wamp64\www\LeaveApplicationVersion1\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(45): require_once('C:\\wamp64\\www\\L...')
#10 {main}
CRITICAL - 2021-12-14 03:13:21 --> Undefined index: name
#0 C:\wamp64\www\LeaveApplicationVersion1\app\Views\admin\editemployees.php(138): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', 'C:\\wamp64\\www\\L...', 138, Array)
#1 C:\wamp64\www\LeaveApplicationVersion1\vendor\codeigniter4\framework\system\View\View.php(230): include('C:\\wamp64\\www\\L...')
#2 C:\wamp64\www\LeaveApplicationVersion1\vendor\codeigniter4\framework\system\View\View.php(232): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\wamp64\www\LeaveApplicationVersion1\vendor\codeigniter4\framework\system\Common.php(1271): CodeIgniter\View\View->render('admin/editemplo...', Array, true)
#4 C:\wamp64\www\LeaveApplicationVersion1\app\Controllers\empController.php(95): view('admin/editemplo...', Array)
#5 C:\wamp64\www\LeaveApplicationVersion1\vendor\codeigniter4\framework\system\CodeIgniter.php(928): App\Controllers\empController->updatebyid('5')
#6 C:\wamp64\www\LeaveApplicationVersion1\vendor\codeigniter4\framework\system\CodeIgniter.php(436): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\empController))
#7 C:\wamp64\www\LeaveApplicationVersion1\vendor\codeigniter4\framework\system\CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\wamp64\www\LeaveApplicationVersion1\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 C:\wamp64\www\LeaveApplicationVersion1\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(45): require_once('C:\\wamp64\\www\\L...')
#10 {main}
CRITICAL - 2021-12-14 03:13:39 --> Undefined index: name
#0 C:\wamp64\www\LeaveApplicationVersion1\app\Views\admin\editemployees.php(138): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', 'C:\\wamp64\\www\\L...', 138, Array)
#1 C:\wamp64\www\LeaveApplicationVersion1\vendor\codeigniter4\framework\system\View\View.php(230): include('C:\\wamp64\\www\\L...')
#2 C:\wamp64\www\LeaveApplicationVersion1\vendor\codeigniter4\framework\system\View\View.php(232): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\wamp64\www\LeaveApplicationVersion1\vendor\codeigniter4\framework\system\Common.php(1271): CodeIgniter\View\View->render('admin/editemplo...', Array, true)
#4 C:\wamp64\www\LeaveApplicationVersion1\app\Controllers\empController.php(95): view('admin/editemplo...', Array)
#5 C:\wamp64\www\LeaveApplicationVersion1\vendor\codeigniter4\framework\system\CodeIgniter.php(928): App\Controllers\empController->updatebyid('5')
#6 C:\wamp64\www\LeaveApplicationVersion1\vendor\codeigniter4\framework\system\CodeIgniter.php(436): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\empController))
#7 C:\wamp64\www\LeaveApplicationVersion1\vendor\codeigniter4\framework\system\CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\wamp64\www\LeaveApplicationVersion1\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 C:\wamp64\www\LeaveApplicationVersion1\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(45): require_once('C:\\wamp64\\www\\L...')
#10 {main}
CRITICAL - 2021-12-14 03:17:49 --> Undefined index: name
#0 C:\wamp64\www\LeaveApplicationVersion1\app\Views\admin\editemployees.php(173): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', 'C:\\wamp64\\www\\L...', 173, Array)
#1 C:\wamp64\www\LeaveApplicationVersion1\vendor\codeigniter4\framework\system\View\View.php(230): include('C:\\wamp64\\www\\L...')
#2 C:\wamp64\www\LeaveApplicationVersion1\vendor\codeigniter4\framework\system\View\View.php(232): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\wamp64\www\LeaveApplicationVersion1\vendor\codeigniter4\framework\system\Common.php(1271): CodeIgniter\View\View->render('admin/editemplo...', Array, true)
#4 C:\wamp64\www\LeaveApplicationVersion1\app\Controllers\empController.php(95): view('admin/editemplo...', Array)
#5 C:\wamp64\www\LeaveApplicationVersion1\vendor\codeigniter4\framework\system\CodeIgniter.php(928): App\Controllers\empController->updatebyid('5')
#6 C:\wamp64\www\LeaveApplicationVersion1\vendor\codeigniter4\framework\system\CodeIgniter.php(436): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\empController))
#7 C:\wamp64\www\LeaveApplicationVersion1\vendor\codeigniter4\framework\system\CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\wamp64\www\LeaveApplicationVersion1\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 C:\wamp64\www\LeaveApplicationVersion1\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(45): require_once('C:\\wamp64\\www\\L...')
#10 {main}
CRITICAL - 2021-12-14 03:19:03 --> Undefined index: name
#0 C:\wamp64\www\LeaveApplicationVersion1\app\Views\admin\editemployees.php(173): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', 'C:\\wamp64\\www\\L...', 173, Array)
